cloud,config,benchmark,mean
OCI,BM.HPC2.36,"BWSequential write (64-bit), size = 128 B conc52",1055483
OCI,BM.Standard2.52,"BWSequential write (64-bit), size = 128 B conc52",944091
AWS,r5d.12xlarge,"BWSequential write (64-bit), size = 128 B conc52",756892
AWS,c5.9xlarge,"BWSequential write (64-bit), size = 128 B conc52",626540
GCP,custom-36-73728,"BWSequential write (64-bit), size = 128 B conc52",495683
OCI,VM.Standard2.16,"BWSequential write (64-bit), size = 128 B conc52",375925
OCI,BM.HPC2.36,"BWSequential write (64-bit), size = 128 B conc36",1009672
AWS,r5d.12xlarge,"BWSequential write (64-bit), size = 128 B conc36",694582
OCI,BM.Standard2.52,"BWSequential write (64-bit), size = 128 B conc36",653893
AWS,c5.9xlarge,"BWSequential write (64-bit), size = 128 B conc36",605926
GCP,custom-36-73728,"BWSequential write (64-bit), size = 128 B conc36",493692
OCI,VM.Standard2.16,"BWSequential write (64-bit), size = 128 B conc36",362556
OCI,BM.HPC2.36,"BWSequential write (64-bit), size = 128 B conc16",449023
AWS,c5.9xlarge,"BWSequential write (64-bit), size = 128 B conc16",413840
AWS,r5d.12xlarge,"BWSequential write (64-bit), size = 128 B conc16",387227
GCP,custom-36-73728,"BWSequential write (64-bit), size = 128 B conc16",323866
OCI,BM.Standard2.52,"BWSequential write (64-bit), size = 128 B conc16",291058
OCI,VM.Standard2.16,"BWSequential write (64-bit), size = 128 B conc16",288191
OCI,BM.HPC2.36,"BWSequential write (64-bit), size = 128 B conc1",28114
AWS,c5.9xlarge,"BWSequential write (64-bit), size = 128 B conc1",26321
AWS,r5d.12xlarge,"BWSequential write (64-bit), size = 128 B conc1",26194
GCP,custom-36-73728,"BWSequential write (64-bit), size = 128 B conc1",21559
OCI,BM.Standard2.52,"BWSequential write (64-bit), size = 128 B conc1",18190
OCI,VM.Standard2.16,"BWSequential write (64-bit), size = 128 B conc1",18017
OCI,BM.HPC2.36,"BWSequential write (64-bit), size = 1 MB conc52",932223
OCI,BM.Standard2.52,"BWSequential write (64-bit), size = 1 MB conc52",580249
AWS,r5d.12xlarge,"BWSequential write (64-bit), size = 1 MB conc52",329779
